,english-02,english-03,english-04,english-05,english-06,english-07,english-08,english-09,english-10,english-11,english-12,english-13,english-14,english-15,english-16,english-17,english-18,english-19,english-20,english-21,english-22,english-23,english-24,english-25,english-26,english-27,bn,bpy,gu,hi,kn,ml,mr,pa,ta,te,label
acre farmers,,,,,,,,['8541'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,Farmer
agriculturist,,,,,,,,,,,,,,,,,,,,['6614'],,,,,,,,,,,,,,,,[8417],Farmer
anglican,,,,,,,,,,,,,,,,,,,,,['5425'],,,,,,,,,,,[678],,,,,Religious? Priest
animal farmer,,,['455'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Farmer
archbishop,,,,,,,,['5246'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,Religious? Priest
army,,,,,['1423'],,,,,,,,,,,,,,,,,,,,,,"[841, 9143, 9146, 9149, 9150, 9182, 9185]",,"[5402, 5420, 7286, 7290, 9204, 9207, 9235]","[739, 3469, 8512, 8529]","[779, 4555, 4558, 7919, 8804, 8806, 8807, 8810, 8812, 8855, 8856, 8857, 8858]","[972, 5301, 9738, 9739, 9741, 9754, 9757]","[742, 1687, 5370, 5371, 5372, 9121, 9125, 9145, 9150, 9153]","[722, 2953, 5433, 5495, 5496, 5567, 5568, 9079, 9107, 9110]","[1412, 6209, 6222, 6223, 8381, 8382]","[770, 9398, 9399, 9402, 9421, 9425, 9428]",Soldier
athlete,,,,,,,,,,,,,,,,,,,,,['2408'],,,,,,,,,,,,,,,,Athlete
athletes,,,,,,,,['429'],,,,,,,,,,,,,,,,,,,,,,,[2390],,,,,,Athlete
athletics,,,,,['1399'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Athlete
babies,,,,,,,,,,,['241'],,,,,,,,,,,,,,,,[8229],,,[7558],,[2611],,,,,Children/Toddler/
baby,,,,['6707'],,,,,,,,,,,,,,,,,,,,,,,[8225],,,,"[6122, 6126]",[2609],,,[6638],"[4880, 4883, 5882, 5883]",Children/Toddler/
bishop,,,,,,,,,,['6609'],,,,,,,,,,,,,,,,,[6312],,,,,,,,[922],,Religious? Priest
bishops,,,,,,['772'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Religious? Priest
bride,,,,,,,,,,,,,,,,['478'],,,,,,,,,,,,,,,,,,,,[7634],Wedding
bride/groom,,,,,,,,,,,,,,,,,,,,,['5216'],,,,,,,,,,,,,,,,Wedding
chaplain,,,,,,,,,,,,,,,,,,,,,,,,['1391'],,,,,,,,,,,,,Religious? Priest
chef,,,,,['1818'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,[7081],,,Chef
chefs,['4044'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Chef
child,,,,,,,,,,,,,,,,,,,,,,,['5073'],,,,"[6085, 8225, 8228, 8491]",,"[5667, 5668, 8506]","[5230, 5231, 5438, 7557, 7948]","[5514, 5519, 6019, 6020, 6021, 6022]","[2613, 2627]","[217, 5608, 6490]","[5824, 6077, 9213]","[3398, 3405, 6876]","[3002, 4968, 5869, 5882]",Children/Toddler/
children,['2993'],,,,,,,,,,,,,,,,,,,,,,,,,,"[2926, 8229, 8493]",,"[5671, 8642]","[5231, 5232, 7558]","[6006, 6007, 6008, 6011]","[2610, 2611, 2628, 2629, 2630, 2632, 6837, 6838, 6840]","[218, 6460, 6464, 6472]","[1338, 5610, 6078, 6080]","[3403, 3404, 4070, 4072, 6876]","[4969, 4974, 8779, 8781]",Children/Toddler/
christian priest or preacher,,,,['5536'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[4955],,,Religious? Priest
clergyman,['6282'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Religious? Priest
commander,,,,,,,,,['1619'],,,,,,,,,,,,,,,,,,"[1772, 9145]",,[9208],[1466],,,[9123],"[1421, 7097]",,,Soldier
